0000001100012100122000200|-0.525|-0.55|-0.5833333333333334|-0.6|-0.525|-0.55|0.0|0.0|-0.638888888888889|-0.6|-0.5833333333333334|0.0|0.0|0.0|-0.6138888888888889|-0.5833333333333334|0.0|0.0|0.0|-0.999999965456335|-0.5333333333333333|-0.7555555555555556|0.0|-0.6805555555555556|-0.5638888888888889
0000001100002100122000000|-0.55|-0.575|-0.6083333333333333|-0.625|-0.55|-0.575|0.0|0.0|-0.6638888888888889|-0.625|-0.6333333333333333|-0.7805555555555556|0.0|0.0|-0.638888888888889|-0.6083333333333333|0.0|0.0|0.0|-0.8083333333333333|-0.55|-0.6055555555555556|-0.9999999743136849|-0.8055555555555556|-0.5555555555555556
0000001000000100122000000|-0.525|-0.55|-0.6|-0.6|-0.525|-0.55|0.0|-0.6333333333333333|-0.6583333333333333|-0.6|-0.6|-0.5805555555555556|-0.9999999729850825|0.0|-0.5805555555555556|-0.5833333333333334|0.0|0.0|0.0|-0.7833333333333333|-0.525|-0.5805555555555556|-0.7805555555555556|-0.7805555555555556|-0.5305555555555556
0000000000000100102000000|-0.55|-0.625|-0.625|-0.625|-0.55|-0.625|-0.7|-0.7|-0.6833333333333333|-0.625|-0.625|-0.65|-0.6805555555555556|0.0|-0.6055555555555556|-0.575|0.0|-0.9999999601419249|0.0|-0.725|-0.55|-0.575|-0.6305555555555555|-0.725|-0.5555555555555556
0200022222021211111100101|-0.05555555555555558|0.0|-1.0055555555555555|-1.0416666666666667|-1.0555555555555556|0.0|0.0|0.0|0.0|0.0|-0.9805555555555555|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.625|-0.6583333333333333|0.0|0.0|0.0
0200002222021001111100100|-1.1055555555555556|0.0|-1.0555555555555556|-1.0566666666666666|-1.1055555555555556|-1.0566666666666666|0.0|0.0|0.0|0.0|-1.1305555555555555|0.0|0.0|-1.163888888888889|-1.1305555555555555|0.0|0.0|0.0|0.0|0.0|-0.625|-0.6583333333333333|0.0|-0.625|-0.625
0000001111012121122202200|-0.55|-0.575|-0.6083333333333333|-0.575|-0.5333333333333333|-0.575|0.0|0.0|0.0|0.0|-0.5333333333333333|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.999998130115|0.0|0.0|61.71483333333333|61.69983333333333
0201122110021212222102021|-0.2555555555555554|0.0|-1.2305555555555556|0.0|0.0|0.0|0.0|0.0|0.0|-3.4841666666666664|-0.2055555555555556|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.2555555555555554|0.0|-0.2055555555555556|0.0|0.0
0201102110021212222102020|-1.2805555555555554|0.0|-1.2555555555555555|0.0|0.0|-1.1091666666666666|0.0|0.0|0.0|0.0|-1.2305555555555556|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.28055555555555534|0.0|-0.2305555555555555|0.0|-1.2555555555555555
1001012110121212222102020|0.0|-3.6275|-0.6055555555555556|0.0|-0.5750000000000001|0.0|0.0|0.0|0.0|-0.6305555555555556|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.04444444444444451|0.0|0.09444444444444444|0.0|-0.9305555555555555
1001012100121210222112020|0.0|-0.9583333333333333|-0.5805555555555556|0.0|-0.55|0.0|0.0|0.0|-0.9583333333333333|-0.6555555555555556|0.0|0.0|0.0|0.0|0.0|-1.8411666666666666|0.0|0.0|0.0|0.0|0.0|0.0|0.11944444444444446|0.0|-0.9055555555555556
1001012100021210222110020|0.0|-1.0083333333333333|-0.5805555555555556|0.0|-0.55|0.0|0.0|0.0|-1.0083333333333333|-0.6555555555555556|-1.0055555555555555|0.0|0.0|0.0|0.0|-1.038888888888889|0.0|0.0|0.0|0.0|0.0|-0.9679166666666668|-0.9305555555555555|0.0|-0.9555555555555556
0001012100021210222110000|-0.5805555555555556|-1.0083333333333333|-0.5805555555555556|0.0|-0.55|0.0|0.0|0.0|-0.9583333333333333|-0.6555555555555556|-0.9555555555555556|0.0|0.0|0.0|0.0|-0.9888888888888889|0.0|0.0|0.0|0.0|0.0|-0.9888888888888889|-0.9805555555555555|-1.0116666666666667|-0.5805555555555556
0000012100021010222110000|-0.5805555555555556|-1.0083333333333333|-0.6555555555555556|-0.675|-0.6|0.0|0.0|0.0|-0.7083333333333334|-0.625|-0.9555555555555556|0.0|0.0|-1.0041666666666667|0.0|-0.9888888888888889|0.0|0.0|0.0|0.0|0.0|-0.9888888888888889|-0.9805555555555555|-1.0055555555555555|-0.5805555555555556
0000010000021010222110000|-0.55|-0.6833333333333333|-0.675|-0.675|-0.6|0.0|-1.01|-0.763888888888889|-0.7583333333333334|-0.625|-0.9555555555555556|0.0|0.0|-1.0138888888888888|0.0|-0.9888888888888889|0.0|0.0|0.0|0.0|0.0|-0.9888888888888889|-0.9805555555555555|-1.0055555555555555|-0.5805555555555556
0000010000020010220110000|-0.55|-0.6833333333333333|-0.675|-0.675|-0.6|0.0|-1.0833333333333333|-0.7888888888888889|-0.75|-0.625|-1.0055555555555555|0.0|-1.0305555555555554|-0.7388888888888889|0.0|-1.038888888888889|0.0|0.0|-1.025|0.0|0.0|-1.038888888888889|-1.0555555555555556|-0.6805555555555556|-0.55
0000010000020000200110000|-0.55|-0.6833333333333333|-0.675|-0.675|-0.6|0.0|-0.9833333333333333|-0.7555555555555555|-0.75|-0.675|-0.9055555555555556|0.0|-1.0091666666666668|-0.7583333333333334|-0.625|-0.9055555555555556|0.0|-1.0091666666666668|-0.7083333333333334|0.0|0.0|-0.9083333333333332|-0.6805555555555556|-0.675|-0.55
0000000000000000200110000|-0.625|-0.7000000000000001|-0.7000000000000001|-0.7000000000000001|-0.625|-0.7000000000000001|-0.7833333333333333|-0.7749999999999999|-0.7749999999999999|-0.7000000000000001|-0.7055555555555556|-0.99325|-0.7805555555555557|-0.7749999999999999|-0.65|-0.7999999999999999|0.0|-0.9249999999999999|-0.7333333333333334|0.0|0.0|-0.7999999999999999|-0.7055555555555556|-0.7000000000000001|-0.5750000000000001
0000000000000000000100000|-0.575|-0.65|-0.65|-0.65|-0.575|-0.65|-0.7250000000000001|-0.7250000000000001|-0.7250000000000001|-0.65|-0.65|-0.7250000000000001|-0.7250000000000001|-0.7250000000000001|-0.6|-0.65|-0.97525|-0.7250000000000001|-0.675|0.0|-0.575|-0.65|-0.65|-0.65|-0.525
2022122211221011111100110|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.8674999999999999|-0.5583333333333333|0.0|0.0|0.0
2022122211221011111102010|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.8975|0.0|-0.625|0.0|0.0
2022122211221001111102010|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.8916666666666666|-0.55|0.0|0.0|0.0|0.0|0.0|-0.6333333333333333|0.0|-0.6|0.0|0.0
2022122211221001111100000|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.5388888888888889|-0.45|0.0|0.0|0.0|0.0|0.0|-0.48333333333333334|-0.8674999999999999|-0.525|-0.525|-0.45
2022022211021001111100000|0.0|0.23611111111111116|0.0|0.0|61.69324999999999|0.0|0.0|0.0|0.0|0.0|61.723083333333335|0.0|0.0|-0.5388888888888889|-0.45|0.0|0.0|0.0|0.0|0.0|-0.45|-0.766|-0.525|-0.525|-0.45
0022022211021000111100000|-0.811455|-0.8138888888888889|0.0|0.0|-0.7833333333333333|0.0|0.0|0.0|0.0|0.0|-0.8055555555555556|0.0|0.0|-0.5888888888888889|-0.5|-0.638888888888889|0.0|0.0|0.0|0.0|-0.55|-0.6083333333333333|-0.575|-0.575|-0.5
0020022210021000111100000|-0.8388888888888888|-0.7888888888888889|0.0|-0.9961|-0.5333333333333333|0.0|0.0|0.0|0.0|-0.5833333333333334|-0.7805555555555556|0.0|0.0|-0.5638888888888889|-0.55|-0.6138888888888889|0.0|0.0|0.0|0.0|-0.525|-0.5833333333333334|-0.55|-0.55|-0.475
0020002210021000011100000|-0.6138888888888889|-0.8638888888888889|0.0|-0.9055555555555556|-0.5833333333333334|-0.999025|0.0|0.0|0.0|-0.6333333333333333|-0.9305555555555555|0.0|0.0|-0.6138888888888889|-0.6|-0.6555555555555556|-0.9583333333333333|0.0|0.0|0.0|-0.575|-0.6583333333333333|-0.6|-0.6|-0.525
2022122211021112211121110|0.0|99.16111111111111|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|99.16111111111111|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-12.44425
0101011111122112222202020|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.019444444444444486|0.0|0.036111111111111094|0.0|61.84033333333333
0101011111120102222202020|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0166666666666666|0.0|-1.0316666666666667|0.0|0.0|0.0|0.0|0.0|-0.13055555555555542|0.0|-0.08055555555555549|0.0|-0.13055555555555542
0101011111020102222002020|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.1055555555555556|0.0|-1.1055555555555556|0.0|-0.6305555555555556|0.0|0.0|0.0|0.0|-1.0866666666666667|-0.1805555555555557|0.0|-0.13055555555555542|0.0|-1.1805555555555554
0101011110020102222002000|0.0|0.0|0.0|0.0|-0.5750000000000001|0.0|0.0|0.0|0.0|-0.65|-1.0305555555555554|0.0|-1.0305555555555554|0.0|-0.6805555555555556|0.0|0.0|0.0|0.0|-1.1833333333333333|-0.10555555555555551|0.0|-1.0555555555555556|-1.0641666666666667|-0.6305555555555555
0101001110020102222000000|-0.6000000000000001|0.0|0.0|0.0|-0.6000000000000001|-0.7388888888888889|0.0|0.0|0.0|-0.6749999999999999|-1.0555555555555556|0.0|-1.0055555555555555|0.0|-0.7055555555555556|0.0|0.0|0.0|0.0|-1.1583333333333332|-1.0805555555555557|-1.0491666666666666|-1.1305555555555555|-1.1555555555555554|-0.6555555555555556
0001001110020102220000000|-0.6|-0.6583333333333333|-0.55|0.0|-0.55|-0.6888888888888889|0.0|0.0|0.0|-0.625|-0.9555555555555556|0.0|-0.9055555555555556|0.0|-0.625|0.0|0.0|0.0|-1.025|-0.6833333333333333|-0.9805555555555555|-1.0638888888888889|-1.0555555555555556|-0.6805555555555556|-0.6
0001000110020100220000000|-0.65|-0.7333333333333334|-0.6000000000000001|0.0|-0.6000000000000001|-0.7305555555555556|-1.1333333333333333|0.0|0.0|-0.6749999999999999|-1.1055555555555556|0.0|-0.9555555555555556|0.0|-0.6749999999999999|-1.0416666666666667|0.0|0.0|-1.1333333333333333|-0.7333333333333334|-0.6555555555555556|-1.0416666666666667|-1.1055555555555556|-0.7305555555555556|-0.65
0000000110020100200000000|-0.625|-0.7083333333333334|-0.65|-0.65|-0.625|-0.7055555555555556|-1.0083333333333333|0.0|0.0|-0.65|-0.9805555555555555|0.0|-0.9305555555555555|0.0|-0.65|-0.9805555555555555|0.0|-1.005|-0.7333333333333334|-0.7000000000000001|-0.6305555555555555|-0.9833333333333333|-0.7055555555555556|-0.7000000000000001|-0.625
0000000110020000000000000|-0.6|-0.6833333333333333|-0.625|-0.625|-0.6|-0.6805555555555556|-0.85|0.0|0.0|-0.625|-0.825|0.0|-0.85|-0.7083333333333334|-0.675|-0.6805555555555556|-0.991|-0.7555555555555555|-0.75|-0.675|-0.6|-0.6833333333333333|-0.675|-0.675|-0.6
0000000100000000000000000|-0.55|-0.625|-0.575|-0.625|-0.55|-0.625|-0.65|0.0|-0.65|-0.625|-0.625|-0.9919|-0.65|-0.7|-0.625|-0.625|-0.7|-0.7|-0.7|-0.625|-0.55|-0.625|-0.625|-0.625|-0.55
89|0.0|-0.6055555555555556|-0.7000000000000001|-0.763888888888889|-1.1055555555555556|0.0|-1.1305555555555555|-0.6583333333333333|-1.0474999999999999|0.0|0.0|-1.1388888888888888|0.0|0.0|-1.0555555555555556|0.0|-1.1305555555555555|0.0|-0.5750000000000001|-0.7388888888888889|-1.1333333333333333|-0.6305555555555555
0100000000002201102010000|-0.6000000000000001|0.0|-0.6833333333333333|-0.7333333333333334|-0.65|-0.725|-0.7555555555555556|-1.1805555555555554|-1.0641666666666667|-0.7305555555555556|-0.6833333333333333|-1.1333333333333333|0.0|0.0|-1.1388888888888888|0.0|0.0|-1.0305555555555554|0.0|-1.1055555555555556|0.0|-0.6000000000000001|-0.763888888888889|-1.1083333333333334|-0.6555555555555556
0100000000002200100010000|-0.5750000000000001|0.0|-0.6583333333333333|-0.7083333333333334|-0.625|-0.7000000000000001|-0.7305555555555556|-1.0166666666666666|-1.0166666666666666|-0.7055555555555556|-0.7083333333333334|-1.0083333333333333|0.0|0.0|-0.9833333333333333|-0.5750000000000001|0.0|-1.0055555555555555|-1.0166666666666666|-0.7055555555555556|0.0|-0.5750000000000001|-0.7083333333333334|-0.7083333333333334|-0.625
0000000000000200100010000|-0.65|-0.725|-0.725|-0.7333333333333334|-0.65|-0.725|-0.8|-0.8055555555555556|-0.9500000000000001|-0.7305555555555556|-0.725|-0.7583333333333333|-0.99865|0.0|-0.875|-0.6000000000000001|0.0|-0.7555555555555556|-0.9500000000000001|-0.7305555555555556|0.0|-0.6000000000000001|-0.725|-0.7333333333333334|-0.65
0000000000000000000010000|-0.6|-0.675|-0.675|-0.675|-0.6|-0.675|-0.75|-0.75|-0.75|-0.675|-0.675|-0.75|-0.75|-0.9979750000000001|-0.675|-0.625|-0.75|-0.75|-0.75|-0.675|0.0|-0.625|-0.675|-0.675|-0.6
0202002221221212111101101|-1.0341666666666667|0.0|-0.030555555555555558|0.0|-1.0555555555555556|-1.0638888888888889|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0333333333333334|0.0|0.0|0.0|0.0
0202002221221210111100101|-1.088888888888889|0.0|-0.005555555555555536|0.0|-1.0305555555555554|-1.0388888888888888|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0316666666666667|0.0|0.0|0.0|0.0|-0.6833333333333333|-0.6583333333333333|0.0|0.0|0.0
0002002220221210111100101|-0.7388888888888889|-1.0566666666666666|-1.0305555555555554|0.0|-1.0805555555555557|-1.088888888888889|0.0|0.0|0.0|-1.1388888888888888|0.0|0.0|0.0|0.0|0.0|-1.1305555555555555|0.0|0.0|0.0|0.0|-0.7083333333333333|-0.6833333333333333|0.0|0.0|0.0
0000002220221210111100100|-0.7138888888888889|-1.113888888888889|-1.0555555555555556|-1.0341666666666667|-0.6805555555555556|-1.0138888888888888|0.0|0.0|0.0|-1.088888888888889|0.0|0.0|0.0|0.0|0.0|-1.0555555555555556|0.0|0.0|0.0|0.0|-0.6833333333333333|-0.6583333333333333|0.0|-0.6583333333333333|-0.625
0211011111010101100000001|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.35|0.0|-0.35|0.0|0.0|-0.5|-0.85|-0.42500000000000004|-0.35|-0.42500000000000004|-0.475|-0.42500000000000004|0.0
0011011111012121122222220|-0.525|-0.8574999999999999|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
0010011111012121122222220|-0.5|-0.5|0.0|-0.5|-0.86|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
0000011111012121122202220|-0.475|-0.55|-0.5833333333333334|-0.55|-0.5083333333333333|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.8825|0.0|0.0|0.0|99.41111111111111
0002022222021011111100100|-1.0805555555555557|-1.0491666666666666|-1.0305555555555554|0.0|-0.08055555555555549|0.0|0.0|0.0|0.0|0.0|-1.0055555555555555|0.0|0.0|-1.0266666666666668|0.0|0.0|0.0|0.0|0.0|0.0|-0.6000000000000001|-0.6333333333333334|0.0|-0.6000000000000001|-0.6000000000000001
0002002222021001111100100|-0.6555555555555556|-1.1888888888888889|-1.0305555555555554|0.0|-0.08055555555555549|-1.0566666666666666|0.0|0.0|0.0|0.0|-1.1055555555555556|0.0|0.0|-1.1388888888888888|-1.1055555555555556|0.0|0.0|0.0|0.0|0.0|-0.6000000000000001|-0.6333333333333334|0.0|-0.6000000000000001|-0.6000000000000001
0000011111012121122222200|-0.5|-0.575|-0.6083333333333333|-0.575|-0.5333333333333333|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.6638888888888889|-0.9999983105425
0221122110220100221122201|-0.06388888888888877|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.6000000000000001|0.0|0.0|-0.9888888888888889|0.0|-0.6000000000000001|-0.01388888888888884|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.9889166666666667|0.0
0221122110220100221022001|-0.0888888888888889|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.5750000000000001|0.0|0.0|-1.0138888888888888|0.0|-0.65|-0.03888888888888886|0.0|0.0|0.0|-0.6083333333333334|0.0|0.0|-1.0121666666666667|-0.638888888888889|0.0
1221102110220100221022000|0.0|0.0|0.0|0.0|0.0|-1.8741666666666668|0.0|0.0|0.0|-0.55|0.0|0.0|-0.9888888888888889|0.0|-0.625|-0.01388888888888884|0.0|0.0|0.0|-0.6583333333333333|0.0|0.0|-1.038888888888889|-0.6888888888888889|-0.6
1220102110220101221002000|0.0|0.0|0.0|-0.9083333333333332|0.0|-1.5055555555555555|0.0|0.0|0.0|-0.525|0.0|0.0|-0.9138888888888889|0.0|-0.6|0.0|0.0|0.0|0.0|-0.6333333333333333|-1.8916666666666666|0.0|-0.9305555555555555|-0.6638888888888889|-0.575
1220112110020101221002000|0.0|0.0|0.0|-0.8583333333333333|0.0|0.0|0.0|0.0|0.0|-0.525|-2.724166666666666|0.0|-0.8638888888888889|0.0|-0.6|0.0|0.0|0.0|0.0|-0.6333333333333333|-0.8805555555555555|0.0|-0.8805555555555555|-0.6638888888888889|-0.575
0200112110020101221002000|-0.9055555555555556|0.0|-0.9941666666666666|-0.5083333333333333|0.0|0.0|0.0|0.0|0.0|-0.5|-0.9055555555555556|0.0|-0.8555555555555555|0.0|-0.575|0.0|0.0|0.0|0.0|-0.6083333333333333|-0.9055555555555556|0.0|-0.9055555555555556|-0.638888888888889|-0.55
0101011111121122222202020|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.019444444444444486|0.0|0.06944444444444442|0.0|61.83033333333332
0101011111120102222202020|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.0555555555555556|0.0|-1.0316666666666667|0.0|0.0|0.0|0.0|0.0|-0.13055555555555542|0.0|-0.08055555555555549|0.0|-0.13055555555555542
0101011111020100222202020|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-1.2305555555555556|0.0|-1.1305555555555555|0.0|-1.1805555555555554|-1.0866666666666667|0.0|0.0|0.0|0.0|-1.2055555555555557|0.0|-0.15555555555555556|0.0|-0.2055555555555556
0101011110020100222002020|0.0|0.0|0.0|0.0|-0.6000000000000001|0.0|0.0|0.0|0.0|-0.6749999999999999|-1.1555555555555554|0.0|-1.0555555555555556|0.0|-0.7055555555555556|-1.2138888888888888|0.0|0.0|0.0|-1.0716666666666668|-1.1305555555555555|0.0|-0.08055555555555549|0.0|-1.1305555555555555
0101001110020100222002000|-0.6000000000000001|0.0|0.0|0.0|-0.6000000000000001|-0.7055555555555556|0.0|0.0|0.0|-0.6749999999999999|-1.1555555555555554|0.0|-1.0055555555555555|0.0|-0.7055555555555556|-1.1638888888888888|0.0|0.0|0.0|-1.1583333333333332|-1.0805555555555557|0.0|-1.0305555555555554|-1.0566666666666666|-0.6555555555555556
0001001110020100220002000|-0.6|-0.6583333333333333|-0.55|0.0|-0.55|-0.6555555555555556|0.0|0.0|0.0|-0.625|-1.0555555555555556|0.0|-0.9055555555555556|0.0|-0.625|-1.0638888888888889|0.0|0.0|-1.025|-0.6833333333333333|-0.9805555555555555|0.0|-0.9555555555555556|-0.7138888888888889|-0.6
0001000110020100220000000|-0.65|-0.7333333333333334|-0.6000000000000001|0.0|-0.6000000000000001|-0.7305555555555556|-1.1333333333333333|0.0|0.0|-0.6749999999999999|-1.1055555555555556|0.0|-0.9555555555555556|0.0|-0.6749999999999999|-1.0416666666666667|0.0|0.0|-1.1333333333333333|-0.7333333333333334|-0.6555555555555556|-1.0416666666666667|-1.1055555555555556|-0.7305555555555556|-0.65
0000000110020100200000000|-0.625|-0.7083333333333334|-0.65|-0.65|-0.625|-0.7055555555555556|-1.0083333333333333|0.0|0.0|-0.65|-0.9805555555555555|0.0|-0.9305555555555555|0.0|-0.65|-0.9805555555555555|0.0|-1.005|-0.7333333333333334|-0.7000000000000001|-0.6305555555555555|-0.9833333333333333|-0.7055555555555556|-0.7000000000000001|-0.625
0000000110020000000000000|-0.6|-0.6833333333333333|-0.625|-0.625|-0.6|-0.6805555555555556|-0.85|0.0|0.0|-0.625|-0.825|0.0|-0.85|-0.7083333333333334|-0.675|-0.6805555555555556|-0.991|-0.7555555555555555|-0.75|-0.675|-0.6|-0.6833333333333333|-0.675|-0.675|-0.6
0000000100000000000000000|-0.55|-0.625|-0.575|-0.625|-0.55|-0.625|-0.65|0.0|-0.65|-0.625|-0.625|-0.9919|-0.65|-0.7|-0.625|-0.625|-0.7|-0.7|-0.7|-0.625|-0.55|-0.625|-0.625|-0.625|-0.55
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              1101011201222102022202210|0.0|0.0|-4.515000000000001|0.0|0.0|0.0|0.0|0.0|-1.163888888888889|0.0|0.0|0.0|0.0|0.0|-1.163888888888889|0.0|-0.0888888888888889|0.0|0.0|0.0|-0.13333333333333341|0.0|0.0|0.0|-1.8388888888888888
1101011201022102022202200|0.0|0.0|-1.2083333333333333|0.0|0.0|0.0|0.0|0.0|-1.2638888888888888|0.0|-1.0925|0.0|0.0|0.0|-1.2638888888888888|0.0|-0.3388888888888889|0.0|0.0|0.0|-0.3833333333333332|0.0|0.0|-1.238888888888889|-1.288888888888889
1100011201022102022002211|0.0|0.0|-1.0583333333333333|-0.7305555555555556|-0.6000000000000001|0.0|0.0|0.0|-1.113888888888889|0.0|-1.0833333333333333|0.0|0.0|0.0|-0.663888888888889|0.0|-0.11388888888888882|0.0|0.0|-2.7775|-0.15833333333333333|0.0|0.0|0.0|0.0
1100011201022100122002201|0.0|0.0|-0.9583333333333333|-0.6805555555555556|-0.55|0.0|0.0|0.0|-1.0138888888888888|0.0|-0.9583333333333333|0.0|0.0|0.0|-0.6138888888888889|-1.7716666666666665|0.0|0.0|0.0|-0.9583333333333333|-0.9333333333333333|0.0|0.0|-0.8888888888888888|0.0
1100011201022100022000201|0.0|0.0|-1.1083333333333334|-0.7305555555555556|-0.6000000000000001|0.0|0.0|0.0|-1.163888888888889|0.0|-1.1083333333333334|0.0|0.0|0.0|-0.663888888888889|-0.763888888888889|-1.1388888888888888|0.0|0.0|-1.1083333333333334|-0.6583333333333333|-1.0566666666666666|0.0|-1.0055555555555555|0.0
1100010201022100022000001|0.0|0.0|-1.1583333333333332|-0.7305555555555556|-0.6000000000000001|0.0|-1.0555555555555556|0.0|-1.2138888888888888|0.0|-1.1583333333333332|0.0|0.0|0.0|-0.663888888888889|-0.763888888888889|-1.2138888888888888|0.0|0.0|-1.1583333333333332|-0.65|-0.763888888888889|-1.0716666666666668|-1.1555555555555554|0.0
1100010201022100020000000|0.0|0.0|-1.1083333333333334|-0.7305555555555556|-0.6000000000000001|0.0|-1.0055555555555555|0.0|-1.1305555555555555|0.0|-1.1083333333333334|0.0|0.0|0.0|-0.6333333333333334|-0.763888888888889|-1.1305555555555555|0.0|-1.0616666666666668|-0.7333333333333334|-0.65|-0.763888888888889|-1.1583333333333332|-0.7305555555555556|-0.65
1100000201022100000000000|0.0|0.0|-0.9833333333333333|-0.7055555555555556|-0.5750000000000001|-0.6888888888888889|-0.9555555555555556|0.0|-1.0055555555555555|0.0|-1.0333333333333334|0.0|0.0|0.0|-0.6083333333333334|-0.7055555555555556|-1.1055555555555556|-1.0416666666666667|-0.7555555555555556|-0.7000000000000001|-0.625|-0.7083333333333334|-0.7083333333333334|-0.7000000000000001|-0.625
1100000000022100000000000|0.0|0.0|-0.6583333333333333|-0.7000000000000001|-0.625|-0.6555555555555556|-0.9555555555555556|-1.0016666666666667|-0.7555555555555556|-0.7000000000000001|-0.9333333333333333|0.0|0.0|0.0|-0.6833333333333333|-0.7055555555555556|-1.0055555555555555|-1.0055555555555555|-0.7555555555555556|-0.7000000000000001|-0.625|-0.7083333333333334|-0.7083333333333334|-0.7000000000000001|-0.625
1100000000002000000000000|0.0|0.0|-0.7083333333333333|-0.75|-0.6749999999999999|-0.7|-0.7805555555555556|-0.975|-0.8305555555555555|-0.75|-0.7583333333333333|-0.9924999999999999|0.0|-0.975|-0.7583333333333333|-0.75|-0.8305555555555555|-0.975|-0.8305555555555555|-0.75|-0.6749999999999999|-0.75|-0.7583333333333333|-0.75|-0.6749999999999999
0100000000000000000000000|-0.525|0.0|-0.6|-0.65|-0.575|-0.65|-0.675|-0.7250000000000001|-0.7250000000000001|-0.65|-0.65|-0.7250000000000001|-0.9175|-0.7250000000000001|-0.65|-0.65|-0.7250000000000001|-0.7250000000000001|-0.7250000000000001|-0.65|-0.575|-0.65|-0.65|-0.65|-0.575
0010010000101011111102101|-0.375|-0.44999999999999996|0.0|-0.44999999999999996|-0.42500000000000004|0.0|-0.525|-0.44999999999999996|-0.8724999999999999|-0.44999999999999996|0.0|-0.4083333333333333|0.0|-0.375|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
2202012222121211111102101|0.0|0.0|0.11111111111111116|0.0|-0.9015|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0
2202012222121211111100100|0.0|0.0|99.28611111111111|0.0|99.26944444444445|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|-0.55|-0.851025|0.0|-0.5833333333333334|-0.55
